----------------Пилос-------------------

Реализация:
	Unreal Engine под андроид

Features:
	- Анимация появления выделения шарика (прорисовывается в реальном времени по линиям)

	- Добавить возможность "старения шариков", чтобы на них появлялись трещины или потёртости со временем игры в них (спустя месяц игры мб)ж
	- Два вида: сверху и с боку с возможностью вращения сцены (свободная ось одна или две, пока не решил)
	- Когда вращается сцена, свободные шары должны кататься по скамейке
	- Добавить разные локации
	- Сделать дождь, чтобы по шарам стекали капли
	- Молния (мерцание directional light и соответствующие звуки)
	- Перетаскивание шара: клик по шару - он поднимается на некую высоту - пальцем перетаскиваешь в нужное место (траектория падения шара подсвечивается)
	- Шар может укатиться за пределы игрового поля. Придётся бежать за ним. Можно построить мини-сюжеты, связанные с поиском шара
	- Сетевая игра
